[166, 170, 165, 160, 180, 185, 175, 135, 132, 131, 130, 129, 140, 190, 155, 150, 145, 127, 230, 235, 225, 245, 220, 240, 125, 200, 195, 205, 215, 210, 128, 126, 40, 35, 45, 60, 55, 50, 5, 105, 100, 95, 110, 119, 123, 122, 121, 120, 118, 115, 124, 70, 75, 80, 65, 90, 85, 250, 10, 48, 97, 233, 137, 164, 216, 43, 86, 42, 189, 149, 229, 18, 78, 102, 231, 87, 116, 22, 58, 198, 138, 44, 237, 206, 79, 182, 186, 151, 71, 13, 9, 31, 88, 56, 103, 243, 212, 74, 249, 23, 248, 162, 64, 196, 111, 27, 242, 221, 238, 143, 76, 32, 211, 54, 161, 173, 92, 36, 204, 38, 188, 7, 174, 226, 227, 181, 2, 101, 30, 214, 222, 139, 59, 184, 37, 63, 157, 72, 109, 247, 202, 11, 168, 117, 96, 1, 133, 169, 153, 49, 6, 17, 197, 114, 144, 25, 107, 20, 15, 146, 108, 106, 136, 141, 183, 201, 246, 68, 171, 228, 98, 193, 148, 83, 147, 81, 41, 21, 158, 179, 134, 51, 203, 213, 33, 236, 113, 218, 176, 156, 53, 163, 93, 191, 61, 223, 28, 208, 209, 91, 241, 39, 77, 29, 159, 73, 67, 8, 16, 26, 19, 62, 178, 232, 46, 234, 57, 99, 167, 66, 94, 192, 104, 24, 89, 84, 239, 207, 12, 177, 224, 152, 187, 69, 217, 34, 4, 82, 244, 199, 52, 172, 142, 219, 112, 3, 154, 47, 194, 14]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.002, -0.005, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005]
[[['xgboostn_estimators:1max_depth:4learning_rate:0.2', 0.5623565416985463, 0.578743961352657, 0.45830145371078806, 0.45830145371078806, 0.6664116296863045, 0.5526458347395814, 0.5115286080273271, 0.5115286080273271, 0.12750475012812296, 0.5623565416985463, 599.0, 708.0, 436.0, 871.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:1max_depth:5learning_rate:0.2', 0.5600612088752869, 0.5805128205128205, 0.43305279265493496, 0.43305279265493496, 0.6870696250956388, 0.5454699074156572, 0.49605609114811566, 0.49605609114811566, 0.12419607409510969, 0.560061208875287, 566.0, 741.0, 409.0, 898.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:1max_depth:5learning_rate:0.2', 0.5562356541698547, 0.5746192893401015, 0.43305279265493496, 0.43305279265493496, 0.6794185156847743, 0.5424242671551137, 0.4938917975567191, 0.4938917975567191, 0.11604827181406543, 0.5562356541698547, 566.0, 741.0, 419.0, 888.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:1max_depth:3learning_rate:0.2', 0.5600612088752869, 0.5854189336235038, 0.41162968630451413, 0.41162968630451413, 0.7084927314460597, 0.5400339255955777, 0.4833782569631626, 0.4833782569631626, 0.12579316534322507, 0.5600612088752869, 538.0, 769.0, 381.0, 926.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:1max_depth:3learning_rate:0.2', 0.5638867635807192, 0.5906623235613464, 0.4162203519510329, 0.4162203519510329, 0.7115531752104055, 0.5442085197954456, 0.48833034111310586, 0.48833034111310586, 0.13373903247201363, 0.5638867635807191, 544.0, 763.0, 377.0, 930.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:1max_depth:3learning_rate:0.2', 0.5638867635807192, 0.5906623235613464, 0.4162203519510329, 0.4162203519510329, 0.7115531752104055, 0.5442085197954456, 0.48833034111310586, 0.48833034111310586, 0.13373903247201363, 0.5638867635807191, 544.0, 763.0, 377.0, 930.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:11max_depth:4learning_rate:0.2', 0.5703902065799541, 0.5830324909747292, 0.49426166794185156, 0.49426166794185156, 0.6465187452180566, 0.5652870362631268, 0.5349896480331263, 0.5349896480331263, 0.14244114527177498, 0.5703902065799541, 646.0, 661.0, 462.0, 845.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:1max_depth:3learning_rate:0.2', 0.5600612088752869, 0.5811789038262668, 0.4299923488905891, 0.4299923488905891, 0.6901300688599847, 0.5447482440073844, 0.49428320140721194, 0.49428320140721194, 0.12440550994853165, 0.560061208875287, 562.0, 745.0, 405.0, 902.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:11max_depth:4learning_rate:0.3', 0.5612088752869167, 0.5677966101694916, 0.5126243305279266, 0.5126243305279266, 0.6097934200459066, 0.5591019081628748, 0.5388017691998391, 0.5388017691998391, 0.12299979945283422, 0.5612088752869167, 670.0, 637.0, 510.0, 797.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:11max_depth:3learning_rate:0.2', 0.5707727620504973, 0.5795356835769562, 0.5156847742922723, 0.5156847742922723, 0.6258607498087223, 0.5681081406770222, 0.545748987854251, 0.545748987854251, 0.14241251784924355, 0.5707727620504973, 674.0, 633.0, 489.0, 818.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:191max_depth:4learning_rate:0.2', 0.5650344299923489, 0.5666144200626959, 0.5531752104055088, 0.5531752104055088, 0.576893649579189, 0.5649099627264239, 0.5598141695702672, 0.5598141695702672, 0.13010546148072558, 0.5650344299923489, 723.0, 584.0, 553.0, 754.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:4learning_rate:0.2', 0.5677123182861515, 0.5713134568896051, 0.5424636572302984, 0.5424636572302984, 0.5929609793420046, 0.5671505809295475, 0.5565149136577707, 0.5565149136577707, 0.13559763252106205, 0.5677123182861514, 709.0, 598.0, 532.0, 775.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:11max_depth:4learning_rate:0.2', 0.5650344299923489, 0.5713087248322147, 0.5210405508798776, 0.5210405508798776, 0.6090283091048202, 0.5633191330652776, 0.5450180072028812, 0.5450180072028812, 0.13057528892568468, 0.5650344299923489, 681.0, 626.0, 511.0, 796.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:1max_depth:3learning_rate:0.2', 0.5638867635807192, 0.5889243876464324, 0.423106350420811, 0.423106350420811, 0.7046671767406274, 0.5460303630862148, 0.4924309884238646, 0.4924309884238646, 0.13316076127235038, 0.5638867635807192, 553.0, 754.0, 386.0, 921.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:1max_depth:3learning_rate:0.2', 0.5638867635807192, 0.5889243876464324, 0.423106350420811, 0.423106350420811, 0.7046671767406274, 0.5460303630862148, 0.4924309884238646, 0.4924309884238646, 0.13316076127235038, 0.5638867635807192, 553.0, 754.0, 386.0, 921.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:1max_depth:3learning_rate:0.2', 0.5638867635807192, 0.5889243876464324, 0.423106350420811, 0.423106350420811, 0.7046671767406274, 0.5460303630862148, 0.4924309884238646, 0.4924309884238646, 0.13316076127235038, 0.5638867635807192, 553.0, 754.0, 386.0, 921.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:1max_depth:3learning_rate:0.2', 0.5638867635807192, 0.5889243876464324, 0.423106350420811, 0.423106350420811, 0.7046671767406274, 0.5460303630862148, 0.4924309884238646, 0.4924309884238646, 0.13316076127235038, 0.5638867635807192, 553.0, 754.0, 386.0, 921.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:1max_depth:3learning_rate:0.2', 0.5642693190512624, 0.5903225806451613, 0.4200459066564652, 0.4200459066564652, 0.7084927314460597, 0.5455267837052326, 0.4908359409924005, 0.4908359409924005, 0.1342445810438996, 0.5642693190512624, 549.0, 758.0, 381.0, 926.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:1max_depth:3learning_rate:0.2', 0.5642693190512624, 0.5903225806451613, 0.4200459066564652, 0.4200459066564652, 0.7084927314460597, 0.5455267837052326, 0.4908359409924005, 0.4908359409924005, 0.1342445810438996, 0.5642693190512624, 549.0, 758.0, 381.0, 926.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:1max_depth:3learning_rate:0.2', 0.5642693190512624, 0.5903225806451613, 0.4200459066564652, 0.4200459066564652, 0.7084927314460597, 0.5455267837052326, 0.4908359409924005, 0.4908359409924005, 0.1342445810438996, 0.5642693190512624, 549.0, 758.0, 381.0, 926.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:1max_depth:3learning_rate:0.2', 0.5642693190512624, 0.5903225806451613, 0.4200459066564652, 0.4200459066564652, 0.7084927314460597, 0.5455267837052326, 0.4908359409924005, 0.4908359409924005, 0.1342445810438996, 0.5642693190512624, 549.0, 758.0, 381.0, 926.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:1max_depth:3learning_rate:0.2', 0.5615914307574599, 0.5848261327713382, 0.4246365723029839, 0.4246365723029839, 0.6985462892119357, 0.5446359351400946, 0.4920212765957446, 0.4920212765957446, 0.1280812775743888, 0.5615914307574599, 555.0, 752.0, 394.0, 913.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:1max_depth:3learning_rate:0.2', 0.5615914307574599, 0.5848261327713382, 0.4246365723029839, 0.4246365723029839, 0.6985462892119357, 0.5446359351400946, 0.4920212765957446, 0.4920212765957446, 0.1280812775743888, 0.5615914307574599, 555.0, 752.0, 394.0, 913.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:1max_depth:3learning_rate:0.2', 0.5615914307574599, 0.5848261327713382, 0.4246365723029839, 0.4246365723029839, 0.6985462892119357, 0.5446359351400946, 0.4920212765957446, 0.4920212765957446, 0.1280812775743888, 0.5615914307574599, 555.0, 752.0, 394.0, 913.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:1max_depth:3learning_rate:0.2', 0.5615914307574599, 0.5848261327713382, 0.4246365723029839, 0.4246365723029839, 0.6985462892119357, 0.5446359351400946, 0.4920212765957446, 0.4920212765957446, 0.1280812775743888, 0.5615914307574599, 555.0, 752.0, 394.0, 913.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:1max_depth:3learning_rate:0.2', 0.5619739862280031, 0.5856236786469344, 0.42387146136189746, 0.42387146136189746, 0.7000765110941086, 0.5447407216489313, 0.4917887261429205, 0.4917887261429205, 0.12896486955330486, 0.5619739862280031, 554.0, 753.0, 392.0, 915.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:1max_depth:3learning_rate:0.2', 0.5619739862280031, 0.5856236786469344, 0.42387146136189746, 0.42387146136189746, 0.7000765110941086, 0.5447407216489313, 0.4917887261429205, 0.4917887261429205, 0.12896486955330486, 0.5619739862280031, 554.0, 753.0, 392.0, 915.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:1max_depth:3learning_rate:0.2', 0.5615914307574599, 0.5850052798310454, 0.42387146136189746, 0.42387146136189746, 0.6993114001530222, 0.5444429677476753, 0.4915705412599823, 0.4915705412599823, 0.12813951816724903, 0.5615914307574599, 554.0, 753.0, 393.0, 914.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:1max_depth:3learning_rate:0.2', 0.5596786534047437, 0.5824524312896406, 0.42157612853863813, 0.42157612853863813, 0.6977811782708493, 0.542372462153596, 0.48912561029738133, 0.48912561029738133, 0.12418839290318247, 0.5596786534047438, 551.0, 756.0, 395.0, 912.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:1max_depth:3learning_rate:0.2', 0.5596786534047437, 0.5824524312896406, 0.42157612853863813, 0.42157612853863813, 0.6977811782708493, 0.542372462153596, 0.48912561029738133, 0.48912561029738133, 0.12418839290318247, 0.5596786534047438, 551.0, 756.0, 395.0, 912.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:1max_depth:4learning_rate:0.2', 0.5673297628156083, 0.5811808118081181, 0.4820198928844682, 0.4820198928844682, 0.6526396327467483, 0.5608790296211352, 0.5269761606022585, 0.5269761606022585, 0.13666342836062417, 0.5673297628156083, 630.0, 677.0, 454.0, 853.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:1max_depth:4learning_rate:0.2', 0.5673297628156083, 0.5811808118081181, 0.4820198928844682, 0.4820198928844682, 0.6526396327467483, 0.5608790296211352, 0.5269761606022585, 0.5269761606022585, 0.13666342836062417, 0.5673297628156083, 630.0, 677.0, 454.0, 853.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:1max_depth:4learning_rate:0.2', 0.5673297628156083, 0.5811808118081181, 0.4820198928844682, 0.4820198928844682, 0.6526396327467483, 0.5608790296211352, 0.5269761606022585, 0.5269761606022585, 0.13666342836062417, 0.5673297628156083, 630.0, 677.0, 454.0, 853.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:1max_depth:4learning_rate:0.2', 0.5673297628156083, 0.5811808118081181, 0.4820198928844682, 0.4820198928844682, 0.6526396327467483, 0.5608790296211352, 0.5269761606022585, 0.5269761606022585, 0.13666342836062417, 0.5673297628156083, 630.0, 677.0, 454.0, 853.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:1max_depth:4learning_rate:0.2', 0.5673297628156083, 0.5811808118081181, 0.4820198928844682, 0.4820198928844682, 0.6526396327467483, 0.5608790296211352, 0.5269761606022585, 0.5269761606022585, 0.13666342836062417, 0.5673297628156083, 630.0, 677.0, 454.0, 853.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:1max_depth:4learning_rate:0.2', 0.5661820964039785, 0.5789954337899543, 0.48508033664881406, 0.48508033664881406, 0.6472838561591431, 0.5603433508600059, 0.5278934221482098, 0.5278934221482098, 0.13414057283068548, 0.5661820964039787, 634.0, 673.0, 461.0, 846.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:1max_depth:4learning_rate:0.2', 0.5661820964039785, 0.5789954337899543, 0.48508033664881406, 0.48508033664881406, 0.6472838561591431, 0.5603433508600059, 0.5278934221482098, 0.5278934221482098, 0.13414057283068548, 0.5661820964039787, 634.0, 673.0, 461.0, 846.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:1max_depth:4learning_rate:0.2', 0.5638867635807192, 0.5757026291931097, 0.48584544758990056, 0.48584544758990056, 0.6419280795715379, 0.5584602359523542, 0.5269709543568465, 0.5269709543568465, 0.12935895029532374, 0.5638867635807192, 635.0, 672.0, 468.0, 839.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:1max_depth:4learning_rate:0.2', 0.5638867635807192, 0.5757026291931097, 0.48584544758990056, 0.48584544758990056, 0.6419280795715379, 0.5584602359523542, 0.5269709543568465, 0.5269709543568465, 0.12935895029532374, 0.5638867635807192, 635.0, 672.0, 468.0, 839.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:1max_depth:4learning_rate:0.2', 0.5642693190512624, 0.5760869565217391, 0.486610558530987, 0.486610558530987, 0.6419280795715379, 0.5588997954347719, 0.5275819162173372, 0.5275819162173372, 0.13011766806975203, 0.5642693190512624, 636.0, 671.0, 468.0, 839.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:1max_depth:4learning_rate:0.2', 0.5627390971690895, 0.574410163339383, 0.4843152257077276, 0.4843152257077276, 0.6411629686304514, 0.5572476898720118, 0.5255292652552926, 0.5255292652552926, 0.12705072721264907, 0.5627390971690895, 633.0, 674.0, 469.0, 838.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:1max_depth:4learning_rate:0.2', 0.5627390971690895, 0.574410163339383, 0.4843152257077276, 0.4843152257077276, 0.6411629686304514, 0.5572476898720118, 0.5255292652552926, 0.5255292652552926, 0.12705072721264907, 0.5627390971690895, 633.0, 674.0, 469.0, 838.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:4learning_rate:0.2', 0.566947207345065, 0.5674633770239013, 0.5631216526396328, 0.5631216526396328, 0.5707727620504973, 0.5669343004683735, 0.565284178187404, 0.565284178187404, 0.13389833391658823, 0.566947207345065, 736.0, 571.0, 561.0, 746.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:1max_depth:4learning_rate:0.2', 0.5627390971690895, 0.574410163339383, 0.4843152257077276, 0.4843152257077276, 0.6411629686304514, 0.5572476898720118, 0.5255292652552926, 0.5255292652552926, 0.12705072721264907, 0.5627390971690895, 633.0, 674.0, 469.0, 838.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:5learning_rate:0.2', 0.5642693190512624, 0.5636363636363636, 0.5692425401683244, 0.5692425401683244, 0.5592960979342004, 0.5642474027359773, 0.5664255805100876, 0.5664255805100876, 0.12854499684817455, 0.5642693190512624, 744.0, 563.0, 576.0, 731.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:1max_depth:4learning_rate:0.2', 0.5631216526396328, 0.5750682438580528, 0.48355011476664117, 0.48355011476664117, 0.6426931905126243, 0.557471403779708, 0.5253532834580216, 0.5253532834580216, 0.12787297862390673, 0.5631216526396328, 632.0, 675.0, 467.0, 840.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:1max_depth:4learning_rate:0.2', 0.5631216526396328, 0.5750682438580528, 0.48355011476664117, 0.48355011476664117, 0.6426931905126243, 0.557471403779708, 0.5253532834580216, 0.5253532834580216, 0.12787297862390673, 0.5631216526396328, 632.0, 675.0, 467.0, 840.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:1max_depth:4learning_rate:0.2', 0.5631216526396328, 0.5750682438580528, 0.48355011476664117, 0.48355011476664117, 0.6426931905126243, 0.557471403779708, 0.5253532834580216, 0.5253532834580216, 0.12787297862390673, 0.5631216526396328, 632.0, 675.0, 467.0, 840.0, 1307.0, 1307.0]]]
