[[['xgboostn_estimators:31max_depth:4learning_rate:0.2', 0.7348890589135425, 0.7322239031770046, 0.740627390971691, 0.740627390971691, 0.7291507268553941, 0.7348666548810217, 0.7364016736401674, 0.7364016736401674, 0.4698090590187022, 0.7348890589135426, 968.0, 339.0, 354.0, 953.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:4learning_rate:0.2', 0.7348890589135425, 0.7322239031770046, 0.740627390971691, 0.740627390971691, 0.7291507268553941, 0.7348666548810217, 0.7364016736401674, 0.7364016736401674, 0.4698090590187022, 0.7348890589135426, 968.0, 339.0, 354.0, 953.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:51max_depth:3learning_rate:0.2', 0.730680948737567, 0.7289293849658315, 0.7345065034429993, 0.7345065034429993, 0.7268553940321346, 0.7306709341278238, 0.7317073170731708, 0.7317073170731708, 0.4613754020097297, 0.7306809487375671, 960.0, 347.0, 357.0, 950.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:51max_depth:3learning_rate:0.2', 0.730680948737567, 0.7289293849658315, 0.7345065034429993, 0.7345065034429993, 0.7268553940321346, 0.7306709341278238, 0.7317073170731708, 0.7317073170731708, 0.4613754020097297, 0.7306809487375671, 960.0, 347.0, 357.0, 950.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.7375669472073451, 0.731198808637379, 0.7513389441469013, 0.7513389441469013, 0.7237949502677888, 0.7374383592633755, 0.7411320754716981, 0.7411320754716981, 0.47531423232978365, 0.737566947207345, 982.0, 325.0, 361.0, 946.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.7375669472073451, 0.731198808637379, 0.7513389441469013, 0.7513389441469013, 0.7237949502677888, 0.7374383592633755, 0.7411320754716981, 0.7411320754716981, 0.47531423232978365, 0.737566947207345, 982.0, 325.0, 361.0, 946.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.739097169089518, 0.7344336084021005, 0.749043611323642, 0.749043611323642, 0.7291507268553941, 0.7390302386526703, 0.7416666666666667, 0.7416666666666667, 0.4782889834403736, 0.7390971690895181, 979.0, 328.0, 354.0, 953.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.739097169089518, 0.7344336084021005, 0.749043611323642, 0.749043611323642, 0.7291507268553941, 0.7390302386526703, 0.7416666666666667, 0.7416666666666667, 0.4782889834403736, 0.7390971690895181, 979.0, 328.0, 354.0, 953.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.7341239479724561, 0.7283582089552239, 0.7467482785003825, 0.7467482785003825, 0.7214996174445295, 0.7340153930711446, 0.7374386097468832, 0.7374386097468832, 0.46839722016309004, 0.734123947972456, 976.0, 331.0, 364.0, 943.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.7341239479724561, 0.7283582089552239, 0.7467482785003825, 0.7467482785003825, 0.7214996174445295, 0.7340153930711446, 0.7374386097468832, 0.7374386097468832, 0.46839722016309004, 0.734123947972456, 976.0, 331.0, 364.0, 943.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:11max_depth:3learning_rate:0.4', 0.735654169854629, 0.7333333333333333, 0.740627390971691, 0.740627390971691, 0.730680948737567, 0.7356373595027811, 0.7369623144271031, 0.7369623144271031, 0.4713316551099734, 0.735654169854629, 968.0, 339.0, 352.0, 955.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.3', 0.7348890589135425, 0.7287630402384501, 0.7482785003825555, 0.7482785003825555, 0.7214996174445295, 0.734767073138134, 0.7383918459796149, 0.7383918459796149, 0.4699466494315741, 0.7348890589135424, 978.0, 329.0, 364.0, 943.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.3', 0.7348890589135425, 0.7287630402384501, 0.7482785003825555, 0.7482785003825555, 0.7214996174445295, 0.734767073138134, 0.7383918459796149, 0.7383918459796149, 0.4699466494315741, 0.7348890589135424, 978.0, 329.0, 364.0, 943.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.7364192807957154, 0.7299107142857143, 0.7505738332058148, 0.7505738332058148, 0.722264728385616, 0.736283237466227, 0.7400980761976612, 0.7400980761976612, 0.47302814323987413, 0.7364192807957153, 981.0, 326.0, 363.0, 944.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.7368018362662586, 0.7318352059925094, 0.7475133894414691, 0.7475133894414691, 0.7260902830910482, 0.736723970394547, 0.7395912187736563, 0.7395912187736563, 0.4737123900367984, 0.7368018362662586, 977.0, 330.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.7360367253251722, 0.7283493708364175, 0.7528691660290742, 0.7528691660290742, 0.7192042846212701, 0.7358442294177161, 0.7404063205417606, 0.7404063205417606, 0.47234118438608746, 0.7360367253251721, 984.0, 323.0, 367.0, 940.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.7360367253251722, 0.7283493708364175, 0.7528691660290742, 0.7528691660290742, 0.7192042846212701, 0.7358442294177161, 0.7404063205417606, 0.7404063205417606, 0.47234118438608746, 0.7360367253251721, 984.0, 323.0, 367.0, 940.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.7364192807957154, 0.7278761061946902, 0.7551644988523336, 0.7551644988523336, 0.7176740627390972, 0.7361806666353637, 0.7412692452121667, 0.7412692452121667, 0.4731712073446206, 0.7364192807957154, 987.0, 320.0, 369.0, 938.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.7364192807957154, 0.7278761061946902, 0.7551644988523336, 0.7551644988523336, 0.7176740627390972, 0.7361806666353637, 0.7412692452121667, 0.7412692452121667, 0.4731712073446206, 0.7364192807957154, 987.0, 320.0, 369.0, 938.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.7371843917368018, 0.7313432835820896, 0.7498087222647284, 0.7498087222647284, 0.7245600612088753, 0.7370762875707508, 0.7404608991310918, 0.7404608991310918, 0.4745200596423461, 0.7371843917368018, 980.0, 327.0, 360.0, 947.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.7371843917368018, 0.7313432835820896, 0.7498087222647284, 0.7498087222647284, 0.7245600612088753, 0.7370762875707508, 0.7404608991310918, 0.7404608991310918, 0.4745200596423461, 0.7371843917368018, 980.0, 327.0, 360.0, 947.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.4', 0.7383320581484315, 0.7383320581484315, 0.7383320581484315, 0.7383320581484315, 0.7383320581484315, 0.7383320581484315, 0.7383320581484315, 0.7383320581484315, 0.47666411629686306, 0.7383320581484316, 965.0, 342.0, 342.0, 965.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.740627390971691, 0.7334818114328137, 0.75592960979342, 0.75592960979342, 0.7253251721499617, 0.7404692933246225, 0.744536548605878, 0.744536548605878, 0.48148031960907806, 0.740627390971691, 988.0, 319.0, 359.0, 948.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.7379495026778883, 0.7303703703703703, 0.7543993879112472, 0.7543993879112472, 0.7214996174445295, 0.737766134881747, 0.7421904403462553, 0.7421904403462553, 0.4761567699543616, 0.7379495026778883, 986.0, 321.0, 364.0, 943.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.739097169089518, 0.7326880119136262, 0.7528691660290742, 0.7528691660290742, 0.7253251721499617, 0.738968847419454, 0.7426415094339622, 0.7426415094339622, 0.4783758376910061, 0.7390971690895178, 984.0, 323.0, 359.0, 948.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.739097169089518, 0.7326880119136262, 0.7528691660290742, 0.7528691660290742, 0.7253251721499617, 0.738968847419454, 0.7426415094339622, 0.7426415094339622, 0.4783758376910061, 0.7390971690895178, 984.0, 323.0, 359.0, 948.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.7413925019127774, 0.7366841710427607, 0.7513389441469013, 0.7513389441469013, 0.7314460596786534, 0.7413257787095838, 0.743939393939394, 0.743939393939394, 0.4828805576814012, 0.7413925019127774, 982.0, 325.0, 351.0, 956.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.7413925019127774, 0.7366841710427607, 0.7513389441469013, 0.7513389441469013, 0.7314460596786534, 0.7413257787095838, 0.743939393939394, 0.743939393939394, 0.4828805576814012, 0.7413925019127774, 982.0, 325.0, 351.0, 956.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:61max_depth:3learning_rate:0.2', 0.739097169089518, 0.7365632096896291, 0.7444529456771232, 0.7444529456771232, 0.7337413925019127, 0.7390777638471361, 0.7404870624048707, 0.7404870624048707, 0.4782217739206838, 0.739097169089518, 973.0, 334.0, 348.0, 959.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:61max_depth:3learning_rate:0.2', 0.739097169089518, 0.7365632096896291, 0.7444529456771232, 0.7444529456771232, 0.7337413925019127, 0.7390777638471361, 0.7404870624048707, 0.7404870624048707, 0.4782217739206838, 0.739097169089518, 973.0, 334.0, 348.0, 959.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:41max_depth:5learning_rate:0.2', 0.7394797245600612, 0.7396630934150077, 0.739097169089518, 0.739097169089518, 0.7398622800306044, 0.7394796256062339, 0.7393800229621126, 0.7393800229621126, 0.478959589310358, 0.7394797245600613, 966.0, 341.0, 340.0, 967.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:41max_depth:5learning_rate:0.2', 0.7394797245600612, 0.7396630934150077, 0.739097169089518, 0.739097169089518, 0.7398622800306044, 0.7394796256062339, 0.7393800229621126, 0.7393800229621126, 0.478959589310358, 0.7394797245600613, 966.0, 341.0, 340.0, 967.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.7402448355011476, 0.7308823529411764, 0.7605202754399388, 0.7605202754399388, 0.7199693955623565, 0.7399671094186617, 0.7454068241469817, 0.7454068241469817, 0.48088521120839794, 0.7402448355011477, 994.0, 313.0, 366.0, 941.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.7383320581484315, 0.7354497354497355, 0.7444529456771232, 0.7444529456771232, 0.7322111706197398, 0.7383066861579678, 0.7399239543726237, 0.7399239543726237, 0.47669983700581575, 0.7383320581484315, 973.0, 334.0, 350.0, 957.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.7364192807957154, 0.7309417040358744, 0.7482785003825555, 0.7482785003825555, 0.7245600612088753, 0.7363237847838883, 0.7395085066162571, 0.7395085066162571, 0.4729716187946377, 0.7364192807957154, 978.0, 329.0, 360.0, 947.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:41max_depth:3learning_rate:0.2', 0.735654169854629, 0.7312312312312312, 0.7452180566182096, 0.7452180566182096, 0.7260902830910482, 0.735591999476936, 0.7381583933308071, 0.7381583933308071, 0.4713945825718228, 0.735654169854629, 974.0, 333.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:41max_depth:3learning_rate:0.2', 0.735654169854629, 0.7312312312312312, 0.7452180566182096, 0.7452180566182096, 0.7260902830910482, 0.735591999476936, 0.7381583933308071, 0.7381583933308071, 0.4713945825718228, 0.735654169854629, 974.0, 333.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.3', 0.7368018362662586, 0.731142643764003, 0.749043611323642, 0.749043611323642, 0.7245600612088753, 0.736700132257878, 0.7399848828420256, 0.7399848828420256, 0.4737456858760253, 0.7368018362662586, 979.0, 328.0, 360.0, 947.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.3', 0.7387146136189747, 0.7388973966309341, 0.7383320581484315, 0.7383320581484315, 0.739097169089518, 0.7387145145626577, 0.7386146192116341, 0.7386146192116341, 0.4774293669802929, 0.7387146136189748, 965.0, 342.0, 341.0, 966.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.3', 0.7387146136189747, 0.7388973966309341, 0.7383320581484315, 0.7383320581484315, 0.739097169089518, 0.7387145145626577, 0.7386146192116341, 0.7386146192116341, 0.4774293669802929, 0.7387146136189748, 965.0, 342.0, 341.0, 966.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.4', 0.7413925019127774, 0.7413925019127774, 0.7413925019127774, 0.7413925019127774, 0.7413925019127774, 0.7413925019127774, 0.7413925019127774, 0.7413925019127774, 0.4827850038255547, 0.7413925019127774, 969.0, 338.0, 338.0, 969.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.4', 0.7413925019127774, 0.7413925019127774, 0.7413925019127774, 0.7413925019127774, 0.7413925019127774, 0.7413925019127774, 0.7413925019127774, 0.7413925019127774, 0.4827850038255547, 0.7413925019127774, 969.0, 338.0, 338.0, 969.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.7348890589135425, 0.7297904191616766, 0.7459831675592961, 0.7459831675592961, 0.7237949502677888, 0.7348053141235359, 0.7377979568671964, 0.7377979568671964, 0.46989380041687956, 0.7348890589135424, 975.0, 332.0, 361.0, 946.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.7348890589135425, 0.7297904191616766, 0.7459831675592961, 0.7459831675592961, 0.7237949502677888, 0.7348053141235359, 0.7377979568671964, 0.7377979568671964, 0.46989380041687956, 0.7348890589135424, 975.0, 332.0, 361.0, 946.0, 1307.0, 1307.0]]]
